case_title,case_description,required_roles
Мультимодальный поиск по изображениям,"Проект ""Мультимодальный поиск по изображениям"" основан на использовании Milvus, открытой базы данных векторов, для создания поисковой системы, которая позволяет находить изображения по текстовым запросам. Процесс включает извлечение признаков изображений с помощью модели CLIP, преобразование их в векторы и сохранение в базе данных Milvus. При поступлении текстового запроса от пользователя, запрос также конвертируется в вектор с использованием модели CLIP, после чего выполняется поиск по векторному сходству для нахождения наиболее подходящих изображений.

Примерный User-Flow:
Ввод запроса: Пользователь вводит текстовый запрос, например, описание объекта или сцены.
Обработка запроса: Система преобразует текст запроса в вектор признаков с помощью модели CLIP.
Поиск: Производится поиск по базе данных Milvus для нахождения наиболее похожих векторов изображений.
Вывод результатов: Пользователю представляются изображения, наиболее соответствующие его запросу.

Этот проект представляет собой инновационное решение в области поиска информации, позволяя пользователям находить визуальный контент по текстовым описаниям, что делает поиск более интуитивно понятным и эффективным. Для более подробного ознакомления с проектом и технологиями, используемыми в нем, вы можете посетить официальный сайт Milvus​​.","ML engineer, Python Backend, DevOps, CV engineer, Аналитик"
Оптимальное распределение задач на основе психологического профиля и графика активности жильцов комнаты,"Результат проекта: Чат-бот, способный распределять задачи для жильцов комнаты/блока на основе их **психологического** портрета и их расписания.

Создание простого и эффективного чат-бота для распределения обязанностей жильцов одного/одной блока/комнаты","ML engineer, Python Backend, Аналитик, Дизайнер, Тестировщик"
БАМ,Определение контура железной дороги БАМ на спутниковых снимках с использованием нейронной сети.,"ML engineer, CV engineer, Python Backend, Тестировщик, Аналитик"
Система автоматического анализа электронного документа (PDF),"Требования: для анализа входящих неформазиованных электронных документов необходимо разработать систему анализа документа на основе:
1. Наличия печати
2. Наличия подписи в документе
3. Наличия признака договора
4. Наличия признака других стандартных документов (счет, накладная и т.п.)
","ML engineer, Python Backend, Тестировщик, Аналитик, Дизайнер"
Анализ новостей для предсказания движения акций на фондовом рынке,"#### Цель Проекта

Разработать систему анализа и предсказания движения акций компаний на фондовом рынке на основе анализа новостей из СМИ и телеграм-каналов. Проект направлен на изучение взаимосвязи между новостным контентом и поведением акций, а также разработку модели машинного обучения, способной предсказывать изменения в цене акций на основе анализа полученных данных.

**Основные задачи**

1. *Сбор и предобработка данных:*

- Автоматизировать процесс сбора новостей из различных СМИ и телеграм-каналов, связанных с финансовым рынком и конкретными компаниями.
- Очистить данные от шума, несущественной информации и предобработать текст для анализа (удаление стоп-слов, лемматизация).

2. *Анализ сентимента:*

- Разработать или интегрировать существующие инструменты для анализа сентимента новостей, чтобы оценить общее отношение (позитивное, нейтральное, негативное) к упомянутой компании.

3. *Корреляционный анализ:*

- Исследовать корреляцию между изменениями в сентименте новостей и движениями цен акций компаний.

4. *Разработка модели предсказания:*

- На основе полученных данных разработать модель машинного обучения, которая сможет предсказывать движение акций на короткий срок.

5. *Тестирование и валидация:*

- Провести обширное тестирование модели на исторических данных, анализировать ошибки и точность предсказаний.
- Валидировать модель, используя свежие данные, чтобы проверить её способность к адаптации к текущему рыночному контексту.

#### Технические Инструменты

- *Сбор данных*: Python (библиотеки requests, BeautifulSoup для веб-скрапинга).
- *Предобработка и анализ данных*: Python (NLTK, spaCy для обработки текста; pandas для обработки данных).
- *Моделирование:* Python (библиотеки Scikit-learn, TensorFlow или PyTorch для разработки моделей машинного обучения).
- *Визуализация*: Python (Matplotlib, Seaborn для визуализации результатов).

#### Ожидаемые Результаты

- Разработанная система способна анализировать новостные данные и на их основе делать предсказания относительно движения акций на фондовом рынке.
- Подробный анализ точности и надёжности модели, включая её способность адаптироваться к изменяющимся рыночным условиям.
- Рекомендации по дальнейшему улучшению и масштабированию системы.

#### Значение Проекта

Проект позволит глубже понять влияние публичного настроения, отражённого в СМИ и телеграм-каналах, на фондовый рынок. Результаты могут быть использованы для разработки торговых стратегий, улучшения инвестиционного анализа и предоставления ценных инсайтов инвесторам и аналитикам.","ML engineer, Python Backend, Аналитик, Дизайнер, Тестировщик"
Валидация панельных и вихревых методов для расчетов аэродинамических профилей и крыльев ЛА,"**Суть задачи:** оценить применимость панельных методов для прогнозирования аэродинамических интегральных сил при расчетах аэродинамических профилей (2D) и крыльев ЛА (3D).

**Задание:**

1.	Провести обзор имеющихся методов расчетов (панельные методы, вихревые методики, методы полного потенциала и т.д.) и имеющихся расчетных средств
2.	Валидировать расчетные средства путем сравнения результатов расчетов упрощенными методами и методом CFD (Ansys Fluent или аналоги)
3.	Произвести валидацию XFoil для расчетов характеристик аэродинамических профилей (2D) разных классов (симметричные, несимметричные, суперкритические - по указанию руководителя практики)
4.	Произвести валидацию XFLR5, AVL, OpenVogel для расчетов аэродинамических характеристик крыльев (3D)
","Аналитик, Инженер БПЛА, ML engineer, Python Backend, Тестировщик"
Система прогнозирования использования складских мощностей,"Требования:
На основе имеющихся статистических данных загрузки складов провести аналитику и выбелить зависимости в данных для прогнозирования резервирования складских мощностей в будущем. 
Датасет предоставляется.","Аналитик, ML engineer, Python Backend, DevOps, Тестировщик"
Ледовая разведка,Мониторинг ледников и ледовая разведка в Баренцевом море методами машинного обучения по данным ДЗЗ ,"ML engineer, Python Backend, Аналитик, CV engineer, Дизайнер"
Рекламная кампания по продвижению,"Разработать маркетинговый спецпроект с системой персональных рекомендаций по составлению гардероба для привлечения женской аудитории на Озон 

🔹Провести исследование рынка и проанализировать конкурентов 

Задачу можно решить разными способами:

✅сделать чат-бот

✅внедрить механику в сайт (а это значит , придумать свой алгоритм)

✅или вообще сделать консультацию с блогером 

И как результат: предоставить прототип своего решения (в фигме/тильде/собрать сайт/сделать чат бот ). 
","Дизайнер, Аналитик, Frontend, ML engineer, Python Backend"
Классификация патологий в офтальмологии методом машинного обучения,"Результатом работы предполагается система анализа и выявления глаукомы по изображениям глазного дна, позволяющая снизить временные затраты на обследование и вероятность врачебной ошибки.

Опционально планируется добавить текстовую интерпретацию изображений и глазного дна и увеличить количество выявляемых патологий.

*Предполагаемая целевая аудитория:* 

- [ ] Врачи-офтальмологи, работающие в государственных и частных медицинских учреждениях, которые могут использовать результаты анализа для диагностики и лечения пациентов. 
- [ ] Медицинские исследовательские центры и институты, занимающиеся изучением и разработкой новых методов лечения заболеваний глазного дна. 
- [ ] Фармацевтические компании, производящие препараты для лечения заболеваний глаз, которые могут использовать полученные данные для разработки новых лекарств и улучшения существующих.","ML engineer, Python Backend, Аналитик, Дизайнер, Тестировщик"
Анализ соосности колонн в строительстве методами машинного обучения,"Контроль качества поверхности бетона, заключающийся в выявлении поверхностных дефектов бетона, оценки их влияния на несущую способность, в первую очередь по параметру - количество дефектов на квадратный метр). Данная технология также может быть использована для разработки автоматизированных комплексов контроля качества железобетонных конструкций для заводов ЖБИ","ML engineer, Python Backend, DevOps, Аналитик, Тестировщик"
Задача по моделированию движения роботов погрузчиков,"Разработать модуль управления складскими роботами (например на базе движка Uniti).
Складские вилочные погрузчики перемещаются по складу по заданной карте (по нарисованным дорогам). В системе есть информация о том, какой робот из какой точки в какую должен переместить тот или иной груз, а также есть местоположение всех роботов в каждый момент времени. 


*Необходимо разработать модуль на базе искусственного интеллекта, который будет:*

1. определять, каким маршрутом робот должен идти в точку 
2. ""говорить"" каждому роботу, в какую промежуточную точку ему необходимо перемещаться для того, чтобы достичь заданной цели 
3. определять, кто, где, кого пропускает (+ давать роботам команду на ожидание)
4. не допускать блокировки роботами друг друга
5. с учетом возникающих проблем\ситуации переопределять маршруты и указания для роботов

Целью данного модуля является подбор оптимальной стратегии, которая позволит самым быстрым образом добраться всем роботам до конечных точек.


Конечным результатом будет являться написанный модуль на языке GO или NodeJS, в рамках которого будут передаваться задания для движения роботов. Выходом является маршрутизация.
","Go Backend, ML engineer, DevOps, Тестировщик, Аналитик"
Разработка программного обеспечения для проектирования тяжелого бпла аэродинамической схемы «утка»,"цель - автоматизировать проектирование в первом приближении ЛА по аэродинамической схеме утка и силовой схеме тяни-толкай
 
задачи:
1. Разработка блок-схемы проекта
2. Разработка блок-схем расчетных частей проекта
3. Разработка блок-схем графических частей
4. Запись каждой блок-схемы в виде строк кода
5. Формирование полноценного ПО","Инженер БПЛА, Python Backend, Дизайнер, ML engineer, Аналитик"
Генеративные нейронные сети для обработки спутниковых снимков,Применение Visual ChatGPT для обработки спутниковых снимков для задач классификации и сегментации объектов.,"ML engineer, Python Backend, CV engineer, Дизайнер, Аналитик"
Обработка текстовых данных на основы ИИ для выявления интернационализированных интернет идентификаторов и их преобразования в гиперссылки,"**Конечный пользователь:** Разработчики программного обеспечения

**Тип проекта:** Программная библиотека

**Задачи проекта:**

- [ ] Разработать алгоритм на основе машинного обучения, определяющий в массиве текстовой информации доменные имена, URL, адреса электронной почты, каналы мессенджеров, никнеймы, телефоны и т.д. и преобразующий их в гиперссылки. Предложить максимально полный набор идентификаторов для преобразования;
- [ ] Алгоритм должен учитывать языковое многообразие как самого текста, так и потенциальных гиперссылок;
- [ ] Алгоритм должен учитывать возможность опечаток при написании текста, например, склейку строк, опечатки, связанные с расположением символов в клавиатурных раскладках, популярные грамматические ошибки и т.д. 
- [ ] Постараться учесть максимальное число распространенных в тексте опечаток и ошибок.

**Результат проекта:**
Программная библиотека, позволяющая подавать на вход массивы текста и получать на выходе обработанный текст с гиперссылками.

**Ограничения и допущения:**
Обязательными для обработки являются наборы символов из таблиц Unicode для языковых скриптов латиницы и кириллицы. Дополнительные скрипты – по желанию.

**Необходимые ресурсы для выполнения проекта:**
Стандартный инструментарий разработчика ПО

**Пререквизиты проекта** (компетенции участников команды): Навыки разработчика ПО, программирования, умение выбрать подходящую среду разработки, навыки работы с созданием и обучением ML-алгоритмов.

**Дополнительная информация:**
https://поддерживаю.рф/участникам/документация/ 

**Пример** (входные данные + результат):

1. «Заявку просьба отправить на почту [email]» – в этом примере почтовый адрес [email] должен быть преобразован в гиперссылку;
2. «Я вас абсолютно поддерживаю.РФ великая держава» – в этом примере алгоритм должен определить, что произошла ошибка отсутствия пробела перед «РФ» не делать преобразования в гиперссылку;
3. «Поддерживаю. РФ – проект развития инфраструктуры кириллических доменов и почтовых адресов» – в этом примере алгоритм должен определить, что перед РФ появился ошибочный пробел, должен произвести склейку и преобразовать в гиперссылку;
4. «Мой телеграм канал, где множество info @podderzhivayu_rf» – в этом примере алгоритм должен определить, что гиперссылку нужно сделать на телеграм канал @podderzhivayu_rf, а не произвести склейку с info и сделать адрес электронной почты;
5. «Перейдите на сайт https://www.cctld.rus» – в этом примере алгоритм должен определить, что такого доменного имени не существует и не делать URL гиперссылкой. Однако для популярных доменных имен верхнего уровня децентрализованной доменной адресации можно создавать соответствующие среде их обработки в гиперссылки (пример .onion).
6. и т.д.","ML engineer, Python Backend, DevOps, Тестировщик, Аналитик"
Разработка автоматизированной системы распознавания образов и ориентации подвижной платформы на цель,"Идея: сделать турель, защищающую область подоконника или кухонного стола от котов, обнаруживая их машинным зрением и отстреливая из водного пистолета. ","ML engineer, CV engineer, Python Backend, DevOps, Тестировщик"
Программно-аппаратный комплекс слежения за динамическим объектом,"Система слежения структурно представляет из себя камеру, закрепленную на приводной системе, управляемой в двух каналах. Изображение с камеры выводится на монитор, на котором оператор выделяет область, в которой находится целевой объект. С помощью алгоритмов машинного зрения определяются границы объекта в выделенной области. Далее при перемещении объекта в кадре на приводную систему выдаются сигналы управления, полученные исходя из информации об изменении координат пикселей, относящихся к объекту, находящемуся в кадре. Таким образом происходит визуальное сопровождение выбранного оператором объекта.","ML engineer, CV engineer, Python Backend, DevOps, Тестировщик"
Карта нефтяных загрязнений,Определение нефтяных загрязнений на поверхности морей РФ (Черное и Азовское) по данным снимков ДЗЗ.,"ML engineer, Python Backend, Аналитик, Дизайнер, Тестировщик"
Создание виртуального персонажа для соц.сетей с помощью генеративного ИИ,"Создаём телеграм-канал/вк аккаунт для виртуальной студентки МАИ с помощью консистентной генерации фотографий и текстов.
https://twitter.com/chaseleantj/status/1692155286306668840","Дизайнер, ML engineer, Python Backend, Тестировщик, Аналитик"
Моделирование производства продукции с учетом доступности компонентов,"В данном кейсе необходимо создать математическую модель поиска оптимального решения с учетом следующих требований:
1. Модель должна учитывать возможность ее последующей реализации программными методами
2. Модель должна масштабироваться с учетом добавления новых типов продуктов (для каждого продукта будет указан приоритет).

**Бизнес-задача**

- [ ] С целью сокращения остатков деталей, хранимых на складе, произвести из имеющихся различных составных частей максимальное количество продукции (1 тип продукта).
- [ ] Закупить минимально необходимое количество составных частей для достижения целевого уровня производства продукции с учетом п.1.

**Результат** 

Программное обеспечение, реализованное на платформе Linux | SQL | Python (etc...), web-based, с интерфейсом пользователя
","ML engineer, Python Backend, Аналитик, Дизайнер, DevOps"
Загрязнение Каспия,"Изучение нефтяного загрязнения Каспия в результате добычи и транспортировки углеводородов по данным ДЗЗ.
","Аналитик, Дизайнер, ML engineer, Python Backend, Тестировщик"
Разработка программного обеспечения для управления аппаратом вспомогательного кровообращения (АВК) в обход левого желудочка,"Разработка программного обеспечения для управления аппаратом вспомогательного кровообращения (АВК) в обход левого желудочка;
Цели: разработать модель АВК в обход левого желудочка (на языке C#) и изучить поставленные вопросы;
Задачи:
1. Изучение проблемы управления АВК
2. Подбор управления для ротора насоса АВК
3. Обеспечить устойчивую работу осевого АВК на активных магнитных подшипниках","C# Backend, ML engineer, Аналитик, Тестировщик, Дизайнер"
Портирование нейронных сетей компьютерного зрения на бортовые вычислительные комплексы БПЛА,"В рамках данного кейса предлагается разработать модель способную в полной мере функционировать на бортовом вычислителе с целью детекции объектов. В настоящее время сфера применения БПЛА растет с каждым днем, в рамках данной работы можно разработать прототип продукта востребованного на современном рынке.","ML engineer, CV engineer, ML Ops Engineer, Python Backend, DevOps"
Применение машинного зрения в лазерной SLM технологии,"
Задача: создание программы, позволяющая исправлять угловые и сферические дисторсии при применении видеокамер для технологии SLM.","ML engineer, CV engineer, Python Backend, DevOps, Тестировщик"
Разработка приложения для проектирования модели ракеты,"Модель ракеты представляет собой небольшую самодельною ракету с твердотопливным двигателем, взлетающую на стони метров (реже - на несколько километров) и совершающую мягкую посадку (чаще всего на парашюте).
В результате этого кейса должна быть разработана программа, в которой пользователь может задать параметры ракеты и провести симуляцию ее полета. 
Математическая модель ракеты включает в себя:
Геометрию ракеты (диаметр, длинна, форма обтекателя, форма стабилизаторов и их количество и т. д.)
Внутренний состав ракеты
Массовые характеристики ракеты, рассчитанные из геометрии компонентов и их материала
В процессе моделирования полета должны учитываться:
Угловое положение ракеты до момента раскрытия парашюта
Аэродинамические силы
Изменение массы ракеты по мере выработки топлива
Влияние температуры на плотность воздуха
Влияние ветра
","Инженер БПЛА, ML engineer, Python Backend, Аналитик, Дизайнер"
Урбанизация больших городов,"Оценка урбанизации быстрорастущих городов РФ (Балашиха, Краснодар, Екатеренбург) методами машинного обучения по данным снимков ДЗЗ.","ML engineer, Аналитик, Python Backend, Дизайнер, DevOps"
Разработка системы ECM для авиационного двигателя,"Имеется техническая документация по авиационным двигателям различных производителей. Данные системы ECM - engine condition monitoring - параметры двигателя на входе и параметры, важные для технического обслуживания (индекс ""здоровья"" двигателя, запасы по температуре и др.). Так как зарубежные производители отключили нас от систем ECM, то компания S7 Techlab разработала собственную систему. В данном проекте вам нужно будет смоделировать авиационный двигатель на основе дифференциальных уравнений, а также обучить алгоритмы машинного обучения для прогнозирования параметров двигателей различных производителей. На основе обученных моделей необходимо выявить закономерности между входными и выходными параметрами.
У вас будет уникальная возможность поработать с реальными данными с гражданских самолетов, а по итогам работы получить решение востребованное у отечественных авиакомпаний. На сегодняшний день компания S7 единственная обладает технической базой и всеми необходимыми данными для поддержки систем ECM в отечественной авиации.","ML engineer, Python Backend, Аналитик, Дизайнер, DevOps"
"Создание моделей машинного обучения по аэрофотоснимкам для поиска самолетов, кораблей, автомобилей и прочей техники","В рамках задачи нужно на предоставленном датасете создать классификатор для 10 видов объектов: 1. Легковый автомобиль 2. Спец.техника 3. Грузовой автомобиль 4. Автобус 5. Поезд 6. Самолет 7. Вертолет 8. Маленькое судно 9. Среднее судно 10. Большое судно

Итоговое решение должно на предоставленных для тестах снимках найти и посчитать заявленные объекты. 
","ML engineer, CV engineer, Python Backend, ML Ops Engineer, Аналитик"
Вырубка леса в Арханглеьске,Оценка объемов вырубки леса в Архангельской области с использованием данных ДЗЗ.,"Аналитик, ML engineer, Python Backend, Дизайнер, Тестировщик"
Прогнозирование численности учащихся СПО с учетом экономических параметров,"Решается задача прогноза численности обучающихся в организациях, осуществляющих обр. деятельность по образовательным программам среднего профессионального образования по субъектам РФ. Используются открытые данные по численности обучающихся за прошлые года, территориальные экономические параметры региона, макроэкономические факторы.","ML engineer, Аналитик, Python Backend, Дизайнер, DevOps"
Оптимизация обслуживания скважин ,"На основании описания задачи по обслуживанию нефтяных скважин необходимо создать математическую модель поиска оптимального решения с учетом следующих требований:

•	модель должна учитывать возможность ее последующей реализации программными методами;

•	модель должна учитывать возможность поиска оптимального решения путем дробления задачи (общего набора данных) на консистентные подмножества и последовательное решение задачи на более коротких временных интервалах.
","ML engineer, Аналитик, Python Backend, DevOps, Дизайнер"
Построение вопрос-ответного чат-бота на основании технологии Retrieval-Augmented Generation,"Имея текстовую документацию, разбиваем её на фрагменты, далее в ответ на запрос пользователя ищем актуальные фрагменты, закидываем их в запрос GPT и получаем релевантный ответ. Используем фреймворк LangChain","ML engineer, Python Backend, DevOps, Аналитик, Дизайнер"
Прогноз природных катастроф в Сочи,"Прогнозирование опасных ситуаций (оползни, сели, обвалы) в районе Большого Сочи по данным ДЗЗ.","ML engineer, Python Backend, Аналитик, CV engineer, ML Ops Engineer"
"Создание моделей машинного обучения по космическим снимкам сверхвысокого пространственного разрешения для поиска самолетов, кораблей, автомобилей и прочей техники","В рамках задачи нужно на предоставленном датасете создать классификатор для 10 видов объектов: 1. Легковый автомобиль 2. Спец.техника 3. Грузовой автомобиль 4. Автобус 5. Поезд 6. Самолет 7. Вертолет 8. Маленькое судно 9. Среднее судно 10. Большое судно

Итоговое решение должно на предоставленных для тестах снимках найти и посчитать заявленные объекты. ","ML engineer, Python Backend, ML Ops Engineer, Аналитик, Дизайнер"
Классификация сельхозкультур Краснодарского края,"Классификации различных сельскохозяйственных культур (пшеница, рожь, ячмень, овес, фуражные травы, подсолнечник, соя, сахарная свекла) в Краснодарском крае на спутниковых снимках с использованием нейронных сетей и индекса NDVI.","ML engineer, Python Backend, Аналитик, Дизайнер, DevOps"
Пайплайн классификации космических снимков,Алгоритмы автоматизированной классификации космических снимков: алгоритмы попиксельной и объектно- ориентированной классификации,"ML engineer, Python Backend, Аналитик, Дизайнер, DevOps"
Классификация типа личности клиента алгоритмами машинного обучения c учетом экономических параметров контекстных данных,"Решается задача классификации на основе полученных данных о клиенте из анкет, используя алгоритмы ML. Контекстные данные клиента (место проживания клиента и т.п.) оцениваются с точки зрения экономических параметров, найденных в открытых источниках.","ML engineer, Аналитик, Дизайнер, Python Backend, Тестировщик"
Карта повреждений территорий,"Алгоритмы по распознаванию карьеров, вырубок, гарей, участков используемой пашни, участков леса с помощью технологий машинного обучения и компьютерного зрения на территории Ленинградской области","ML engineer, CV engineer, Python Backend, Аналитик, Дизайнер"
Генерация комикса для абитуриентов МАИ с консистентными персонажами на основе технологии outpainting,"С помощью одного запроса генерируем одно изображение с несколькими картинками, после чего используем zoom out / outpainting для получения большого количества вариаций изображения.
https://twitter.com/chaseleantj/status/1693246015124713634","ML engineer, Дизайнер, Frontend, Python Backend, Аналитик"
"Разработка ПО на ПК для управления панелью индикации с обратной связью (qt, C/C++, Ethernet UDP)","**Обмен eth udp**

1. Поиск собственного ip-адреса в необходимой подсети
2. Приём данных
3. Отправка данных
4. Протокол обмена

**Дизайн интерфейса**

1. Индикация обмена
2. Индикация ошибки обмена
3. Несколько кнопок с обратной связью
4. Анимация ожидания ответа","C++ Backend, Frontend, Дизайнер, Тестировщик, Аналитик"
